Virtual User Script started at: 24/02/2021 13:24:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(67): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(73): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(81): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(95): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(97): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(99): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(101): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(103): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(107): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(111): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(113): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(115): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(117): web_url("book") started  	[MsgId: MMSG-26355]
Action.c(117): Found resource "https://assets.adobedtm.com/launch-ENcb8c631482734c98b7dcdffa5cfed8e5.min.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Downloading resource "https://assets.adobedtm.com/8aea536f4a27/88ed4f88d8f6/b952b1e8a447/EXc507feef13be45718d3f3a18fa1caf17-libraryCode_source.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/logo/header/header-text-image-web.svg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/logo/header/header-text-image-scroll.svg" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/header-search-icon.svg" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.googletagmanager.com/gtm.js?id=GTM-T8JNC39" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/toggle-btn-desktop-disabled.svg" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/passenger-decrement-icon.svg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/passenger-type-adult.svg" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/passenger-increment-icon.svg" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/passenger-type-child.svg" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/passenger-type-infant.svg" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/Global/Common/new_window_icon.svg" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/fonts/english/EtihadAltisHeadline-Regular.woff" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/fonts/english/etihadaltis-book_v3-webfont.woff" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/fonts/english/EtihadAltis-Bold_V3.woff" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/warning-message-icon-white.svg" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/dropdown_notch.svg" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/close-btn.svg" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/toggle-btn-desktop.svg" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/cal-arrow-left.svg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(117): Downloading resource "https://www.etihad.com/etc/designs/eag/eag-commons/images/cal-arrow-right.svg" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(117): Found resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-commons.css" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-commons.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-homepage.css" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-l2.css" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/akam/11/7ce4ae9b" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/vendor.lc-1613411329979-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/utils.lc-1613411329978-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/utility.lc-1613411329978-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-homepage.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-l2.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/headernavigation.lc-1613411329954-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/flightsearch.lc-1613411329945-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/en-us/" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/footercomponent.lc-1613411329947-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/cookiepolicy.lc-1613411329925-lc.js" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Found resource "https://www.etihad.com/staticweb/c1364e44ab2ti175e436f60a1b66dfa51" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(117): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(117): web_url("book") highest severity level was "warning", 1674508 body bytes, 35826 header bytes, 96 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(149): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(149): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(155): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_url("countryCode") started  	[MsgId: MMSG-26355]
Action.c(158): web_url("countryCode") was successful, 20 body bytes, 870 header bytes  	[MsgId: MMSG-26386]
Action.c(167): web_url("origin.json") started  	[MsgId: MMSG-26355]
Action.c(167): web_url("origin.json") was successful, 22077 body bytes, 1064 header bytes  	[MsgId: MMSG-26386]
Action.c(176): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(176): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(184): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(186): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(188): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(190): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(192): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(194): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(196): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(198): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(200): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(202): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(204): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(206): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(208): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(210): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(210): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(212): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(212): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(214): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(216): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(218): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(220): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(222): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(226): web_url("book_2") started  	[MsgId: MMSG-26355]
Action.c(226): Retrieving data from cache for "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26558]
Action.c(226): Resource "https://assets.adobedtm.com/launch-ENcb8c631482734c98b7dcdffa5cfed8e5.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-commons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-commons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-homepage.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-l2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Found resource "https://www.etihad.com/akam/11/7ce4ae9b" in HTML "https://www.etihad.com/en-us/book"  	[MsgId: MMSG-26659]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/vendor.lc-1613411329979-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/utils.lc-1613411329978-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/utility.lc-1613411329978-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-homepage.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc/designs/eag/etihadairways/etihadcom/clientlibs-en-l2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/headernavigation.lc-1613411329954-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/flightsearch.lc-1613411329945-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/en-us/" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/footercomponent.lc-1613411329947-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/etc.clientlibs/eag/eag-commons/components/react-clientlibs/components/cookiepolicy.lc-1613411329925-lc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Resource "https://www.etihad.com/staticweb/c1364e44ab2ti175e436f60a1b66dfa51" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/social-linkedin-icon.svg" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/social-facebook-icon.svg" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/social-Instagram-icon.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/social-twitter-icon.svg" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/globe-icon.svg" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/close-btn.svg" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/Common/social-youtube-icon.svg" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/icons/top-nav/ancillary-seat.svg" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/icons/top-nav/manage-your-booking.svg" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/icons/top-nav/check-in-area.svg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/fav-icon/favicon.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/products/ancillaries/etihad-chauffer/etihad-chauffeur-aircraft-1280x1280.jpeg" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(226): Downloading resource "https://www.etihad.com/content/dam/eag/etihadairways/etihadcom/Global/products/fleet/boeing-airplane-787-flying-in-the-sky.jpg" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(226): web_url("book_2") was successful, 334466 body bytes, 7566 header bytes  	[MsgId: MMSG-26386]
Action.c(249): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(249): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(252): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(255): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(258): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_custom_request("id") started  	[MsgId: MMSG-26355]
Action.c(261): Redirecting "https://dpm.demdex.net/id?d_visid_ver=3.4.0&d_fieldgroup=MC&d_rtbd=json&d_ver=2&d_verify=1&d_orgid=15BD401053DAEC4A0A490D4C%40AdobeOrg&d_nsid=0&ts=1613932798751" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(261): To location "https://dpm.demdex.net/id/rd?d_visid_ver=3.4.0&d_fieldgroup=MC&d_rtbd=json&d_ver=2&d_verify=1&d_orgid=15BD401053DAEC4A0A490D4C%40AdobeOrg&d_nsid=0&ts=1613932798751"  	[MsgId: MMSG-26693]
Action.c(261): Downloading resource "https://assets.adobedtm.com/8aea536f4a27/88ed4f88d8f6/b952b1e8a447/RC1c8d73cc626542449e406ad98ea1f6ac-source.min.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(261): Downloading resource "https://assets.adobedtm.com/8aea536f4a27/88ed4f88d8f6/b952b1e8a447/RC193adf3997624cfdb67c2e73b971e795-source.min.js" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(261): web_custom_request("id") was successful, 1738 body bytes, 2662 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(275): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(278): web_custom_request("c6ed2e6ff94ti174ef6d9b189a16c414b") started  	[MsgId: MMSG-26355]
Action.c(278): web_custom_request("c6ed2e6ff94ti174ef6d9b189a16c414b") was successful, 17 body bytes, 902 header bytes  	[MsgId: MMSG-26386]
Action.c(293): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(293): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(295): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(297): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(297): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(299): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(299): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(301): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(303): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(303): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(305): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(305): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(307): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(307): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(309): web_custom_request("pixel_7ce4ad12") started  	[MsgId: MMSG-26355]
Action.c(309): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvODguMC40MzI0LjE4MhIzCSxQakX-OlYOEgUN8rj3OhIFDZFhlU4SBQ0o7i3wEgUNkWGVThIFDSVNuHgSBQ2mBLaP?alt=proto" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(309): Downloading resource "https://assets.adobedtm.com/extensions/EPb3826f174b534354aaa5a9e9f1dab55d/AppMeasurement_Module_AudienceManagement.min.js" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(309): Downloading resource "https://smetrics.etihad.com/id?d_visid_ver=3.4.0&d_fieldgroup=MC&mcorgid=15BD401053DAEC4A0A490D4C%40AdobeOrg&ts=1613932801533" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(309): Downloading resource "https://www.googletagmanager.com/gtag/js?id=G-G21M2QMYH2&l=dataLayer&cx=c" (specified by argument number 20)  	[MsgId: MMSG-26577]
